app_name,app_description,app_categories,app_link,app_installs,app_ratings
QLogger,"Add, delete and update monthly worklogs",Time tracking,https://marketplace.atlassian.com/apps/1210801/qlogger?hosting=server&tab=overview,136,5
Timesheet and Gantt Chart for Jira,Work hour reports Editable Grid for work hours and Gantt Chart,"Charts & diagramming, Project management, Reports",https://marketplace.atlassian.com/apps/1210817/timesheet-and-gantt-chart-for-jira?hosting=server&tab=overview,15,3
ictime TimeTracking & Reporting for Jira,"Easy, flexible time tracking, powerful reporting, and accounting for Jira","Custom fields, Reports, Time tracking",https://marketplace.atlassian.com/apps/1210885/ictime-timetracking-reporting-for-jira?hosting=server&tab=overview,406,29
ActivityTimeline (Legacy Edition),New version: ⠀⠀ https://bitly.com/atl_app ⠀⠀ Resource Planning & Time Tracking,"Project management, Reports, Tasks, Time tracking",https://marketplace.atlassian.com/apps/1210888/activitytimeline-legacy-edition?hosting=server&tab=overview,,71
Fastbucks: Automated Invoicing for Jira,Painless and automated billing to online accounting systems from Jira Projects,Time tracking,https://marketplace.atlassian.com/apps/1210938/fastbucks-automated-invoicing-for-jira?hosting=server&tab=overview,9,2
Calendar for Jira - Plan Team Activities,"Calendar helps you plan any kind of personal and team’s activities, no matter who are you - marketer, HR, legal or project manager","Project management, Reports, Tasks, Time tracking",https://marketplace.atlassian.com/apps/1210975/calendar-for-jira-plan-team-activities?hosting=cloud&tab=overview,989,76
Links Hierarchy Jira+Agile,Explore Agile hierarchy in a flexible way with powerful calculations and analytics at scale,"Charts & diagramming, Project management, Testing & QA",https://marketplace.atlassian.com/apps/1211022/links-hierarchy-jira-agile?hosting=cloud&tab=overview,"1,172",22
My.com Calendar,Browse issues and create events in calendar format,"Dashboard gadgets, Time tracking",https://marketplace.atlassian.com/apps/1211040/my-com-calendar?hosting=server&tab=overview,897,258
eazyBI Reports and Charts for Jira,"Custom Jira reports and charts. Visualize and analyze Jira, DevOps, popular apps, and more with Jira custom reporting & charts app","Charts & diagramming, Project management, Reports",https://marketplace.atlassian.com/apps/1211051/eazybi-reports-and-charts-for-jira?hosting=datacenter&tab=overview,,106
Intelligent Reports,"Create professional, custom Microsoft Word reports from your Jira data","Charts & diagramming, Project management, Reports",https://marketplace.atlassian.com/apps/1211118/intelligent-reports?hosting=datacenter&tab=overview,,9
Automated Log Work for Jira,Never enter worklogs manually again. Track time seamlessly and precisely,"Project management, Reports, Time tracking, Workflow",https://marketplace.atlassian.com/apps/1211125/automated-log-work-for-jira?hosting=cloud&tab=overview,"2,273",97
RESTful Worklog Query,Retrieve time tracking data in JSON format via an authenticated RESTful service,Time tracking,https://marketplace.atlassian.com/apps/1211179/restful-worklog-query?hosting=server&tab=overview,335,4
Timetracker - Time Tracking & Reporting,Simple and easy time tracking for Jira with powerful timesheet and cost reporting,"Project management, Reports, Time tracking",https://marketplace.atlassian.com/apps/1211243/timetracker-time-tracking-reporting?hosting=cloud&tab=overview,"2,048",59
Toggl integration for Jira,Time track with ease,"Dashboard gadgets, Time tracking",https://marketplace.atlassian.com/apps/1211335/toggl-integration-for-jira?hosting=server&tab=overview,106,10
Artezio Kanban Board for Jira,View and manage your project/subproject/filtered tasks as the Kanban Board,"Project management, Time tracking, Workflow",https://marketplace.atlassian.com/apps/1211446/artezio-kanban-board-for-jira?hosting=server&tab=overview,366,13
Worklog Sync,Copy or Move worklogs entered by users from one issue to another linked issue,Time tracking,https://marketplace.atlassian.com/apps/1211496/worklog-sync?hosting=server&tab=overview,5,7
Issue History Collector | See History,"Jira ticket tracking & monitoring, bug tracking, export ticket history, project statistics, see history of issues","Custom fields, IT & helpdesk, Project management",https://marketplace.atlassian.com/apps/1211499/issue-history-collector-see-history?hosting=cloud&tab=overview,"1,556",32
eazyBI Reports and Charts for Jira Cloud,"Custom Jira reports and charts. Visualize and analyze Jira, DevOps, popular apps, and more with Jira custom reporting & charts app","Charts & diagramming, Project management, Reports",https://marketplace.atlassian.com/apps/1211508/eazybi-reports-and-charts-for-jira-cloud?hosting=cloud&tab=overview,"3,597",71
Artezio Burndown Chart for Jira,Create burndown/burnup charts in Jira with a simple yet powerful gadget,"Dashboard gadgets, Project management, Time tracking",https://marketplace.atlassian.com/apps/1211584/artezio-burndown-chart-for-jira?hosting=server&tab=overview,589,6
Harvest Time Tracking (Official),Harvest powered time tracking right from issues in Jira,Time tracking,https://marketplace.atlassian.com/apps/1211628/harvest-time-tracking-official?hosting=cloud&tab=overview,"2,611",130
Time in Status,"Identify bottlenecks in your process by reporting on how much time each issue spent on each status, each assignee or each group","IT & helpdesk, Project management, Reports, Time tracking",https://marketplace.atlassian.com/apps/1211756/time-in-status?hosting=cloud&tab=overview,"2,178",39
WBS Gantt-Chart for Jira,Visualize success! See your plans clearly with the Jira Gantt chart plugin designed for busy project management professionals,"Charts & diagramming, Project management, Reports",https://marketplace.atlassian.com/apps/1211768/wbs-gantt-chart-for-jira?hosting=cloud&tab=overview,"5,099",101
Time to SLA,"Best-selling SLA tracking app with solid configuration, reporting and searching features. Available on all Jira applications","Custom fields, Dashboard gadgets, IT & helpdesk",https://marketplace.atlassian.com/apps/1211843/time-to-sla?hosting=cloud&tab=overview,"1,438",67
Time Logger for Jira,Simple Windows desktop app for time tracking (worklog posting) using issue info from browser,Time tracking,https://marketplace.atlassian.com/apps/1211955/time-logger-for-jira?hosting=server&tab=overview,,2
